
rchar: 194249378
greene_2_to_the_15th/14159.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/14253.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/14278.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/14290.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/14296.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_15th/1430.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/1432.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/14379.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/14421.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/14495.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/14557.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/14590.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/14599.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/14611.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/14621.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_15th/14643.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/14652.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_15th/14679.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/14749.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_15th/14804.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/14840.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/1486.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_15th/14914.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/14925.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/14991.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/14993.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/15002.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/15021.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/15040.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_15th/15053.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/15078.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/15080.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/1510.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/15104.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_15th/15122.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/15151.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/15173.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_15th/15189.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/15205.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/15206.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_15th/15244.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_15th/153.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/15314.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/15375.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/15395.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_15th/15463.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_15th/15571.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_15th/15633.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/15657.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/15675.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/1571.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_15th/15711.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/15715.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/1574.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_15th/1580.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_15th/15819.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/15828.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/15831.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/15908.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/15936.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/15965.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/1597.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_15th/15980.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/15986.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/16006.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_15th/16017.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/16030.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_15th/16041.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/16098.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_15th/16109.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/16142.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/16200.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/16278.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/16290.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/16320.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/16362.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_15th/16399.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/16409.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/16417.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/16464.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/16583.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/16584.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/16647.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/16649.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/16699.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/16784.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/16812.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/16854.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_15th/16860.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_15th/16943.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/16958.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/16987.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/16998.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/1701.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_15th/17030.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/17057.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/1707.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/17075.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/17094.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/17168.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/17200.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/17222.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/17260.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/17279.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/1731.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/17311.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_15th/17351.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/17405.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/17408.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/17463.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/17471.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_15th/17490.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/17530.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/17589.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/17604.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_15th/17659.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/17664.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/17702.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/17714.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/17733.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/17745.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/1778.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/17804.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/17840.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/17841.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/17878.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/17888.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/17896.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/17898.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/17910.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/17933.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/18013.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/18036.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/18060.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/181.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/18132.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/18146.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/18160.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/18202.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/18259.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/18269.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/18299.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/18303.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/18333.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/1841.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/18419.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/18427.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/18461.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_15th/1851.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/18550.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_15th/18573.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/18597.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_15th/1861.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_15th/18685.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/18744.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/18817.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/18821.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/18836.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/18848.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/1885.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/18889.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/18983.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/1899.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/19004.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/19075.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/19098.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/19110.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/19127.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/19128.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/19137.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_15th/19168.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/19259.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/19308.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/19312.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/19334.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/19352.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/19369.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/19385.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/19399.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/19497.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/19512.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/19568.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/19585.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/19593.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/19613.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/1962.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_15th/19655.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_15th/19690.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_15th/19738.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/19819.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_15th/19851.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_15th/19870.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/1991.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/19919.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/1992.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/1993.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/20014.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/20039.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20043.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20060.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/20114.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/20161.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_15th/20178.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20202.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_15th/20211.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/2022.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/20242.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20338.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20341.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/20344.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/20345.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/20358.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_15th/2037.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/20376.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/20426.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/20446.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_15th/2047.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20473.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/20526.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_15th/2053.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/20535.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/20623.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20673.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20696.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20704.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/20709.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_15th/20731.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20760.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20844.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20913.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/20921.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20925.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/20936.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_15th/20950.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/21001.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/21035.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/21075.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/21191.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/21220.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/21230.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/21242.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/21293.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/21323.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/21405.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/21439.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/2145.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_15th/21452.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/21483.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/21525.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/21526.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/21580.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/21603.rtre 50.8771929825%
	[██████████         ]
