
rchar: 447841687
	[██████████         ]
greene_2_to_the_16th/11675.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/11703.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/11755.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/11763.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/1180.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/11815.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/11825.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/11831.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/11857.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/11866.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/11967.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/11994.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/11999.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/12034.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/12045.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/12071.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/12137.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/12154.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/12225.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/12333.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/12351.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/12368.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/12388.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/12436.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/12482.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/12491.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/1253.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/12552.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/12620.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/12641.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/1265.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/12653.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/12744.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_16th/12745.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_16th/12774.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/12806.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/12843.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/12849.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/1291.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/12913.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/12968.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/13036.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/13090.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/13106.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/13142.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/13191.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/13195.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/13224.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/13242.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/13246.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/1334.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/13378.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/13388.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/13406.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_16th/13423.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/13506.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/13525.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/13532.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/13544.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/13601.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/13617.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/13620.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/1368.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/13708.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/13737.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/13777.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/13782.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/13801.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/13818.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_16th/13824.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/13877.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/1391.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/13955.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/13976.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/13985.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/13986.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/14005.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/1402.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/14085.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/14087.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/14123.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/14222.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/14236.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/14246.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/14248.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/14251.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/14264.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/14296.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/14305.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/14418.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/14434.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/14441.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/14452.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/14455.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/14489.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/145.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/14525.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/14587.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/14667.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/14727.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/14729.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/14732.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/14794.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/14816.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/1486.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/14910.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/14935.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/14947.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/14959.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/14965.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/15055.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/15086.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/15121.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/15179.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/15186.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/15189.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/15190.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_16th/15198.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/15302.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/15332.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/1537.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/1541.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/15414.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/15417.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/15466.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/15505.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/15577.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/15607.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/15632.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/15642.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/15667.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/15684.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/15728.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/15735.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/15786.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/15790.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/15802.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/15833.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/1585.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/15897.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/15984.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/16034.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/16074.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/16076.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/16086.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/16115.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/16127.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/16150.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/16180.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/16213.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/16236.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/16313.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/16317.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/16351.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/16354.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/16363.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/16451.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/16517.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/16518.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/16522.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/16535.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/16557.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/16631.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/16643.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/16665.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/16734.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/16748.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/16765.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/1677.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/16804.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/16839.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/16865.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/16889.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/16918.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/16967.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/17019.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/17062.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/17091.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/17127.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/17137.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/1718.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/17227.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/17229.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/17242.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/1726.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/17316.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/17326.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/17373.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/1740.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/17417.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/1743.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/17432.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/17464.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/17538.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/1755.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/17550.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/17569.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/17578.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/17582.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/17636.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/17637.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/17669.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/17750.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/17775.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/17791.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/17798.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/1784.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/17905.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/17908.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/17949.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/17962.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/17997.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/18001.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/18055.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/18125.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/18155.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/18246.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/18248.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/18322.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/18376.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/18380.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/18386.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/18402.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/18450.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/1846.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/18516.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/18534.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/18553.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/18577.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/18581.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/18601.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/18655.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/18735.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/18808.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_16th/18832.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/1884.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/18852.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/18853.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/18886.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/18946.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/19037.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/19048.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_16th/19074.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/19169.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/192.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/19217.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/19223.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_16th/19278.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/19297.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/19345.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/19352.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/19367.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/19396.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/19456.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/19462.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/19474.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/19492.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/19520.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/19540.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/19584.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/19618.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/19651.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/1969.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/19707.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/19734.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/19740.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/19798.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/1980.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/19835.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/19911.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/19913.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/19944.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/19948.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/20018.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/20019.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/20054.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/20066.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_16th/20087.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/20125.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/20129.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/20147.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/20169.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/2018.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/20183.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/2019.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/2020.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/2023.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/20236.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/20293.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/20313.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/20337.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/20393.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/20403.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/20417.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/20457.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/20584.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/20615.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_16th/20665.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/20751.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/20768.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/20779.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/20800.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/20826.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/20853.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/20860.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/20974.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/20991.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/21119.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/2114.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/21147.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/21151.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/21156.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/212.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/2120.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/21224.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/21252.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/21271.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/21282.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/21318.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/21375.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/21402.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/21426.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/21442.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/21443.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/21472.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/21496.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/21546.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/21592.rtre 50.8771929825%
