
rchar: 2036161806
greene_2_to_the_18th/100794.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/100808.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/100815.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/100863.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/10089.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/100894.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/100902.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/100930.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/100985.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/101024.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/101080.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/101153.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/101166.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/101222.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/10123.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/101231.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/10129.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/101307.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/101325.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/101329.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/101363.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/101481.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/101519.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/101529.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/101534.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/101546.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/101547.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/101596.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/101604.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/101643.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/101685.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/101710.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/101745.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/1018.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/101816.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/101821.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/101858.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/101892.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/101947.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/101958.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/101965.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/10200.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/102052.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/102085.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/10218.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/102191.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/102197.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/102237.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/102286.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/102301.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/102310.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/102352.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/102384.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/10239.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/102450.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/102464.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/102538.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/102549.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/102560.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/102610.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/102623.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/102655.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/102656.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/102718.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/102806.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/102815.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/102841.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/102866.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/102892.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/102921.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/102929.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/102979.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/102987.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/103002.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/103011.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/103036.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/103104.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/103105.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/10311.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/103142.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/103152.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/103197.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/103316.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/103320.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/103345.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/103350.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/103416.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/10345.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/103504.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/103547.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/103562.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/103567.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/103630.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/103632.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/10371.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/103719.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/103817.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/103832.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/103856.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/103889.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/103907.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/103914.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/103940.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/104009.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/10402.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/104104.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/104119.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/104159.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/104176.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/10418.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/104204.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/10423.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/104253.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/10427.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/104358.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/104406.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/104445.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/104477.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/104528.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/104553.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/104555.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/104564.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/104579.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/104581.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/104599.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/104657.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/10472.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/104723.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/104775.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/104807.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/104812.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/104813.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/104835.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/104960.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/104969.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/104984.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/105012.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/105018.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/105025.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/105027.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/105066.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/105070.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/105115.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/105134.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/105276.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/105351.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/105405.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/105478.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/105543.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/105628.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/105681.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/105696.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/105769.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/105810.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/105824.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/105966.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/105976.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/105986.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/106017.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/106047.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/106054.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/106069.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/10610.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/106102.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/106122.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/106129.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/106180.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/106194.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/106223.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/106224.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/106228.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/106269.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/106347.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/106378.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/106406.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/106411.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/106421.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/106529.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/106542.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/106586.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/106597.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/106598.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/106612.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/106627.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/10665.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/106667.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/106679.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/106717.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/106815.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/106922.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/106925.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/106933.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/106934.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/106946.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/107054.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_18th/10707.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/10708.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/107080.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/107088.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/107102.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/107134.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/107143.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/107147.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/107148.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/10730.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/107302.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/107324.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/107333.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/107365.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/107547.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/10755.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/107621.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/107623.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/107727.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/107757.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/107766.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/107775.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/107788.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/10780.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/107821.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/107826.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/107845.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/107891.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_18th/1079.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/107972.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/108046.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/108088.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/108146.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/108149.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/108170.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/108175.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/108179.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/108217.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/10822.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/108229.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/108235.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/10826.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/108310.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/108313.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/108347.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/108358.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/108417.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_18th/108465.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/108481.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_18th/108500.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/108519.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/108541.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/108554.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/108579.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/108584.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/108602.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/108664.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/10871.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/108711.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/108724.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/108791.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/108796.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/108807.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/108870.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/108935.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/10895.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/108997.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/109017.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/109018.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/109082.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/109145.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/109184.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/109227.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/10923.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/109230.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/109281.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/109315.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/109343.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/109408.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/109416.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/109420.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/109476.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/109488.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/109568.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/109574.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/109638.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/109677.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/109796.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/109807.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/109816.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/109861.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/109862.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/109868.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/1099.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/10994.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/109964.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/109972.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/110011.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/110033.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/110042.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_18th/110083.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/110125.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/110169.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/110176.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/110186.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/110242.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/110267.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/110278.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/11039.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/110410.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/110419.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_18th/110496.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/110532.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/110559.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/110575.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/110609.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/110625.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/110652.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/110659.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/110687.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/11069.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/110776.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/110803.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/110805.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/11086.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/110884.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_18th/110894.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/110900.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/110921.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/110969.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/111027.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_18th/111074.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_18th/11109.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/111105.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/111122.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/111152.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/11116.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/111191.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_18th/111211.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/111332.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_18th/111353.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_18th/111359.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/111390.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/111480.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/1115.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/111516.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/111561.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/111602.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/111607.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/111612.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/111622.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/111674.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/111677.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_18th/111734.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/111756.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/11178.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/111780.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/111818.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/111825.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/111835.rtre 56.1403508772%
