
rchar: 2036030621
linear_2_to_the_18th/10155.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/101579.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/10160.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/101609.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/101613.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/101637.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/101671.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/101694.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/101696.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/101711.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/101716.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/101763.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/101786.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/101813.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/101883.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/101891.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/10192.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/101964.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/101974.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/102076.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/102093.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/102099.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/102156.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/102200.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/102254.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/102257.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/102261.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/102319.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/10232.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/102320.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/102356.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/102389.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/102413.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/102443.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/10246.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/102474.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/102486.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/102534.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/102587.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/102618.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/102634.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/102666.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/102707.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/102721.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/102724.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/102760.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/102821.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/10283.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/102839.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/102882.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/102897.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/102936.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/103026.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/103070.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/103088.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/103104.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/103176.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/103281.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/103312.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/10337.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/103403.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/103436.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/103477.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/103520.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/103538.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/103583.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/103605.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/103606.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/103616.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/103617.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/103662.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/103683.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/10375.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/103761.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/103866.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/103925.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/103931.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/103948.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/103981.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/104025.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/104040.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/104087.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/104098.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/104106.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/104133.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/104176.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/104189.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/104251.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/104274.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/104298.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/104299.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/104355.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/104363.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/104396.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/104416.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/104431.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/104467.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/104525.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/104549.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/104554.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/104584.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/104658.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/104664.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/104675.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/104678.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/104744.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/104745.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/104809.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/104814.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/104824.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/104891.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/104900.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/104918.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/104979.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/1050.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/105018.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/105056.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/105058.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/105085.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/105160.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/105167.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/105221.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/105264.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/105338.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/105350.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/105357.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/105389.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/10546.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/105483.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/105491.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/105500.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/10556.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/105587.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/105666.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/105684.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/10571.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/105742.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/105761.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/105805.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/105812.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/105813.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/10583.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/105849.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/10585.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/10586.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/105896.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/105977.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/106009.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/106012.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/106042.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/106126.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/10614.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/106170.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/10619.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/1062.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/106255.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/106282.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/106285.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/106286.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/106309.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/106395.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/106403.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/106438.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/106444.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/106456.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/106487.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/106496.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/106513.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/106546.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/106578.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/106591.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_18th/106641.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/106703.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/10674.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/10680.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/106817.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/106831.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/106878.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/106928.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/106957.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/106966.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/107042.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/107048.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/10709.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/107105.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/107109.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/107152.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/107221.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/107224.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/107294.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/107300.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/107304.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/107305.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/107324.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/107335.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/107353.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/107403.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/10741.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/107423.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/107434.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/107448.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/107515.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/107523.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/10757.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/107600.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/107611.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/107648.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/107673.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/107688.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/107791.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/107838.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/10785.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/107890.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/107960.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/107979.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/107980.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/108017.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/108042.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/108113.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/108129.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/108143.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/108221.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/108258.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/108286.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/108292.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/108300.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/108304.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/108389.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/108445.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/10850.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/108505.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/108507.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/108553.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/108669.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/108703.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/108738.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/108809.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/108811.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/10884.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/108849.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/108880.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/108909.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/108996.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/109033.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/109034.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/109042.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/109059.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/109062.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/109122.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/109138.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/109197.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/1092.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_18th/109209.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/109214.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/109273.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/10928.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/109287.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/10934.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/109374.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/109391.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/109444.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/109469.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/109473.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/109482.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/109529.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/109650.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/109699.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/109755.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/109764.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/109766.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/109773.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/109861.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/109907.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/109960.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/109982.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/109992.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/110071.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/110073.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/110140.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/110161.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/110162.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/11019.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/110246.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/110249.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/11025.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/110296.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/110306.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/110326.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/110386.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/110394.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/110407.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/110428.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/110494.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/110623.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/110633.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/110670.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/110674.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/110706.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/11075.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/110750.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/110793.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/110804.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/110811.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/110829.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/110839.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/11090.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/110932.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/110954.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/110958.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/111080.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/111107.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/111161.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/11127.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/111273.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/111310.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/111315.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/111368.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/11143.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/111452.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/111476.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/111499.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/111525.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/111532.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/111570.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/111599.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/111652.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/111703.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/111705.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/11176.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/111787.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/111826.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/1119.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_18th/111918.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/111919.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/111926.rtre 38.5964912281%
