
rchar: 90590599
linear_2_to_the_14th/11557.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/11599.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_14th/11614.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/11663.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/11712.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_14th/11780.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/1180.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/11805.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/11815.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_14th/1185.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_14th/11891.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/11942.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/11998.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/12029.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/12087.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/12169.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_14th/12175.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/12180.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/12198.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_14th/12211.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/12291.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/12328.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/12336.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/12388.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_14th/12396.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/12416.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/12417.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/12441.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_14th/12476.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/12502.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/12527.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_14th/12594.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/12618.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_14th/1262.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_14th/12667.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_14th/1271.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_14th/12722.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_14th/12742.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/12747.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/12854.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/12885.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_14th/12887.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/12891.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_14th/12978.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_14th/12985.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_14th/13047.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/13062.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/13074.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/13098.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_14th/13127.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/13138.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/13198.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/13200.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/13222.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_14th/13288.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/13289.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/1334.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/13382.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/13408.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_14th/13459.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/13461.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_14th/13487.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/13512.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/13580.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/1360.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/13643.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_14th/13647.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/13724.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_14th/13733.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/13802.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_14th/13815.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_14th/13832.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/1385.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/13870.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/13906.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_14th/13932.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/13961.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/13989.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/14017.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/14041.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_14th/1405.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/14065.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_14th/14106.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/14108.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_14th/1412.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/14188.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/14189.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/14224.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/14242.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_14th/1426.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/14275.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_14th/14303.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/14312.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/14314.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_14th/14356.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/14382.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_14th/14453.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/14493.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/14521.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_14th/14551.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/14586.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/14638.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/14676.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_14th/14726.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/14730.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/14762.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_14th/14821.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/14829.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_14th/14860.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/14878.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/14948.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/14972.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/14973.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/14992.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_14th/15012.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/15055.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_14th/15062.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/15102.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/15158.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_14th/1519.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/15192.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_14th/15231.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/1527.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_14th/15302.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_14th/15362.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_14th/15364.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_14th/15369.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_14th/15425.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_14th/15487.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_14th/15560.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_14th/15611.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/15652.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/15695.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_14th/15723.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/15738.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/15766.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/15821.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/15857.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/1586.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_14th/15878.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/15955.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_14th/15968.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/1603.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_14th/16030.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/16032.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/16038.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/16082.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_14th/16089.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/16092.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/16130.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_14th/16183.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/16238.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/16242.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_14th/16294.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/16295.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_14th/163.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/1633.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_14th/16348.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/16351.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/16381.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/16405.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/16443.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_14th/16459.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/16498.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/1656.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_14th/16575.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_14th/16596.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/1664.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/16654.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_14th/16670.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/16679.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/16682.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/16750.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/1677.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/16787.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/16797.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_14th/1689.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_14th/1717.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_14th/1797.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/1890.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/1893.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/1930.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/1956.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/198.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/1985.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/1986.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/1987.rtre 29.8245614035%
	[█████              ]
linear_2_to_the_14th/1994.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/1999.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_14th/2067.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/2093.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/2182.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/2194.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_14th/2224.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/2269.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/2288.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_14th/230.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_14th/2321.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/2327.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_14th/2349.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/2387.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/2408.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/2490.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_14th/2584.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_14th/2615.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/2660.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_14th/2699.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/2744.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/2775.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/2807.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_14th/2808.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/2811.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_14th/2832.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/284.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/2859.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_14th/2907.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/2926.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/3040.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_14th/3075.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/3078.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_14th/3111.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/3128.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_14th/3138.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/3193.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_14th/3295.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/331.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_14th/3341.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_14th/3418.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_14th/3421.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_14th/3430.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_14th/3485.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/3518.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/3541.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/3582.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_14th/3619.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/3620.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/3678.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_14th/3693.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_14th/3700.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/3733.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_14th/3800.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/382.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_14th/3839.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_14th/3850.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/3881.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/3904.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/3938.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_14th/3960.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/3976.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/4023.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/4076.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/4089.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_14th/4129.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/4142.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/419.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_14th/4248.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_14th/4273.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/4280.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_14th/4285.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/4325.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/4392.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/4416.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/446.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_14th/4463.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/4534.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/4550.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/4573.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/4575.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_14th/4609.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_14th/4626.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_14th/4656.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/4705.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/4721.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_14th/4740.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/4763.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_14th/478.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/4798.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/4799.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_14th/4879.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/488.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_14th/4902.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_14th/4912.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/4924.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/4942.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/4999.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_14th/5067.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/5103.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_14th/5177.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_14th/522.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/5224.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_14th/5257.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/5336.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_14th/5363.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_14th/5382.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/5401.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_14th/5429.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/5450.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/5495.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/5522.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/5584.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/5612.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/5625.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/5626.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/5663.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/5683.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/5724.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_14th/574.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_14th/5795.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/5807.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/5832.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_14th/5875.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/5877.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_14th/59.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/5926.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/5963.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_14th/60.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/6009.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/6018.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_14th/607.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/6089.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_14th/6112.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/6146.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/6175.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_14th/6233.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/6238.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/6246.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/627.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_14th/6313.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_14th/6319.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/6438.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_14th/644.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/6456.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/6457.rtre 45.6140350877%
	[█████████          ]
