
rchar: 198915278
linear_2_to_the_15th/10775.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/10782.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_15th/10790.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/1082.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/10840.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/10908.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/10944.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/10981.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_15th/11099.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/1112.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/11125.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/11146.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/11188.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/11192.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/11219.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/11274.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/1128.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/11290.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/11337.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/11372.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/11395.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/11425.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/11452.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/1150.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/11526.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/11556.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/11678.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/11682.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/11688.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/11692.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/11693.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/11724.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/11788.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/11841.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/11874.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/1188.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/11947.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/11989.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_15th/1199.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/12036.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/12054.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/12058.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/12114.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/12135.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/12236.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_15th/12253.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/12258.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/12270.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_15th/12337.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/12344.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/12393.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/12432.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/12458.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/12491.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/12554.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/12557.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/12616.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/12617.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/1266.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/12687.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/12713.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/12758.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/12762.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/12818.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/12847.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/12867.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/1292.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/12920.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/12944.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_15th/13000.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_15th/13080.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/13082.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/13121.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/13137.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/13179.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/13226.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_15th/13245.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/13251.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/1331.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/13322.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/13348.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/13367.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/13421.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/13438.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_15th/13477.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/13560.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/13577.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/13650.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/13660.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/13712.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_15th/13713.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/13746.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/13782.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/13832.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/13843.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/13862.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/13895.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/13948.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/14000.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/14028.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_15th/14069.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/1415.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/14190.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/14210.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/14233.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/1424.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/14267.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/14272.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/14277.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/14390.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/14399.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/14416.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/14422.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/1449.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/14516.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/14591.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/14663.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/1468.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/14708.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/14720.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/14723.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/14785.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/148.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/14803.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/14819.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/14851.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/14880.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/14970.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_15th/14994.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/15064.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/15082.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/15164.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/1519.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/15202.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/15203.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/15245.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/15286.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/15306.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/1536.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/15368.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/15403.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/15454.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_15th/15548.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/15601.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/15659.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/15706.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/15722.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/15724.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/15761.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_15th/15787.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/1585.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/15856.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/15865.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/15889.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/15980.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/16005.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/16016.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/1606.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/16084.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/16096.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/16108.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/16151.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/16152.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/16173.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/16205.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/16213.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/16249.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/1629.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/16302.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/16322.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/1634.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/16362.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/16371.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/16397.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/16490.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/1654.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_15th/16552.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/16573.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/16604.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/16703.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/16710.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/16731.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/16765.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/16771.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/16784.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/16871.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/16879.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/16946.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/16965.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/16986.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/16987.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/16992.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/17015.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/17057.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/17071.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/17099.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/17106.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/17160.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/17196.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/17202.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/17212.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/1726.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/17288.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/1729.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/17294.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/17379.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/1742.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/17423.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/17427.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_15th/17485.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/17506.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/17512.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/17591.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_15th/17640.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/17649.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/17657.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/1768.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/17680.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/17734.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/17802.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/17866.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/17869.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/17895.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_15th/17917.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/17920.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/17953.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/17997.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/18005.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/18011.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/18076.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/18128.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/18195.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/18240.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/18253.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_15th/18265.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/183.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/1833.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/18396.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/18435.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/18447.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/18448.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/18451.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/18497.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_15th/18507.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/18600.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/18644.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/18647.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/18682.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/18693.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/18747.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_15th/1880.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/18804.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/18841.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/18885.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_15th/18889.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/18964.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/18988.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/19019.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_15th/1906.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/19068.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/19124.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/19168.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/19189.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/19203.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/19246.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/19319.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/19349.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/19350.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/19364.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/19424.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/19489.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/19526.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/19556.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/19562.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/19597.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/19617.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/19678.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/19694.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/19701.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/19739.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/1976.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/19763.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_15th/19782.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/19786.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/19881.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/19909.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/19927.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/19950.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/19952.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/20031.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/201.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/20110.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/20117.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/20132.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/2014.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/2015.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_15th/2016.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/20167.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/20211.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/20314.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/20339.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/20353.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/20386.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/20429.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/20441.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/20444.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/20503.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/20530.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/20581.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/20594.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/20638.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/20672.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/20735.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/20736.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/20739.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/20775.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/20779.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/20792.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/20833.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/20843.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/20862.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_15th/20913.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/2095.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/20957.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_15th/20985.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/21001.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/21013.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_15th/21080.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/21123.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_15th/21202.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_15th/2121.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/21280.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/21340.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/21465.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/21533.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/21535.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/21554.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_15th/21562.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/21611.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/21640.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_15th/21651.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_15th/21652.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/21705.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/21743.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/21777.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_15th/21844.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/21891.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/21985.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/22063.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_15th/221.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/22135.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/22139.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_15th/22179.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_15th/22193.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/2222.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/22234.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_15th/2224.rtre 61.4035087719%
	[████████████       ]
