
rchar: 41703846
greene_2_to_the_13th/7331.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/738.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/7400.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_13th/7402.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_13th/7456.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/7461.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_13th/7532.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_13th/7533.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_13th/7565.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_13th/7660.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/7692.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_13th/7721.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_13th/7785.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/7796.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/7814.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/7865.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_13th/7883.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_13th/7890.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_13th/7910.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/7936.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/796.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/7996.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/8033.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_13th/8036.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/8045.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_13th/8097.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/8120.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/8183.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_13th/8192.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/8200.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_13th/8209.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/824.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/8255.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/8286.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/8292.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_13th/8363.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/8382.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_13th/8414.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/8436.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/847.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/852.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/871.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/925.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_13th/946.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_13th/990.rtre 49.1228070175%
	[█████████          ]
Average file usage: 60.6485475985%
	[████████████       ]
Filename 		Disk space
greene_2_to_the_13th/1.rtre 	 29Kb
greene_2_to_the_13th/1002.rtre 	 55Kb
greene_2_to_the_13th/1016.rtre 	 50Kb
greene_2_to_the_13th/1045.rtre 	 54Kb
greene_2_to_the_13th/1086.rtre 	 30Kb
greene_2_to_the_13th/1168.rtre 	 36Kb
greene_2_to_the_13th/117.rtre 	 30Kb
greene_2_to_the_13th/1183.rtre 	 38Kb
greene_2_to_the_13th/1208.rtre 	 30Kb
greene_2_to_the_13th/1220.rtre 	 30Kb
greene_2_to_the_13th/1235.rtre 	 30Kb
greene_2_to_the_13th/124.rtre 	 34Kb
greene_2_to_the_13th/1253.rtre 	 29Kb
greene_2_to_the_13th/1331.rtre 	 30Kb
greene_2_to_the_13th/1354.rtre 	 29Kb
greene_2_to_the_13th/1392.rtre 	 29Kb
greene_2_to_the_13th/1413.rtre 	 30Kb
greene_2_to_the_13th/1460.rtre 	 46Kb
greene_2_to_the_13th/1489.rtre 	 45Kb
greene_2_to_the_13th/1491.rtre 	 56Kb
greene_2_to_the_13th/1568.rtre 	 53Kb
greene_2_to_the_13th/1581.rtre 	 29Kb
greene_2_to_the_13th/1583.rtre 	 50Kb
greene_2_to_the_13th/1621.rtre 	 52Kb
greene_2_to_the_13th/1653.rtre 	 30Kb
greene_2_to_the_13th/171.rtre 	 41Kb
greene_2_to_the_13th/1729.rtre 	 29Kb
greene_2_to_the_13th/1759.rtre 	 39Kb
greene_2_to_the_13th/1827.rtre 	 54Kb
greene_2_to_the_13th/1833.rtre 	 32Kb
greene_2_to_the_13th/1894.rtre 	 30Kb
greene_2_to_the_13th/1901.rtre 	 47Kb
greene_2_to_the_13th/1984.rtre 	 30Kb
greene_2_to_the_13th/203.rtre 	 46Kb
greene_2_to_the_13th/2046.rtre 	 30Kb
greene_2_to_the_13th/2047.rtre 	 32Kb
greene_2_to_the_13th/2048.rtre 	 8Kb
greene_2_to_the_13th/2080.rtre 	 29Kb
greene_2_to_the_13th/2125.rtre 	 52Kb
greene_2_to_the_13th/2152.rtre 	 30Kb
greene_2_to_the_13th/2231.rtre 	 31Kb
greene_2_to_the_13th/2240.rtre 	 33Kb
greene_2_to_the_13th/2260.rtre 	 33Kb
greene_2_to_the_13th/2343.rtre 	 39Kb
greene_2_to_the_13th/2364.rtre 	 32Kb
greene_2_to_the_13th/2367.rtre 	 30Kb
greene_2_to_the_13th/2376.rtre 	 29Kb
greene_2_to_the_13th/242.rtre 	 46Kb
greene_2_to_the_13th/2444.rtre 	 29Kb
greene_2_to_the_13th/2491.rtre 	 31Kb
greene_2_to_the_13th/2530.rtre 	 30Kb
greene_2_to_the_13th/2548.rtre 	 42Kb
greene_2_to_the_13th/2568.rtre 	 33Kb
greene_2_to_the_13th/2595.rtre 	 41Kb
greene_2_to_the_13th/2610.rtre 	 30Kb
greene_2_to_the_13th/2647.rtre 	 47Kb
greene_2_to_the_13th/2706.rtre 	 33Kb
greene_2_to_the_13th/2778.rtre 	 35Kb
greene_2_to_the_13th/2791.rtre 	 55Kb
greene_2_to_the_13th/2802.rtre 	 31Kb
greene_2_to_the_13th/2810.rtre 	 54Kb
greene_2_to_the_13th/2839.rtre 	 44Kb
greene_2_to_the_13th/2852.rtre 	 36Kb
greene_2_to_the_13th/2885.rtre 	 38Kb
greene_2_to_the_13th/289.rtre 	 34Kb
greene_2_to_the_13th/2940.rtre 	 35Kb
greene_2_to_the_13th/2968.rtre 	 30Kb
greene_2_to_the_13th/2976.rtre 	 30Kb
greene_2_to_the_13th/3012.rtre 	 40Kb
greene_2_to_the_13th/3013.rtre 	 29Kb
greene_2_to_the_13th/3074.rtre 	 51Kb
greene_2_to_the_13th/3142.rtre 	 48Kb
greene_2_to_the_13th/3159.rtre 	 39Kb
greene_2_to_the_13th/3162.rtre 	 29Kb
greene_2_to_the_13th/3184.rtre 	 47Kb
greene_2_to_the_13th/324.rtre 	 36Kb
greene_2_to_the_13th/3269.rtre 	 29Kb
greene_2_to_the_13th/3282.rtre 	 30Kb
greene_2_to_the_13th/3316.rtre 	 35Kb
greene_2_to_the_13th/3325.rtre 	 50Kb
greene_2_to_the_13th/3329.rtre 	 39Kb
greene_2_to_the_13th/3356.rtre 	 55Kb
greene_2_to_the_13th/3453.rtre 	 29Kb
greene_2_to_the_13th/3465.rtre 	 53Kb
greene_2_to_the_13th/3481.rtre 	 33Kb
greene_2_to_the_13th/3553.rtre 	 56Kb
greene_2_to_the_13th/3569.rtre 	 48Kb
greene_2_to_the_13th/3571.rtre 	 30Kb
greene_2_to_the_13th/3639.rtre 	 29Kb
greene_2_to_the_13th/372.rtre 	 53Kb
greene_2_to_the_13th/3729.rtre 	 30Kb
greene_2_to_the_13th/3788.rtre 	 53Kb
greene_2_to_the_13th/3830.rtre 	 30Kb
greene_2_to_the_13th/3837.rtre 	 29Kb
greene_2_to_the_13th/3851.rtre 	 37Kb
greene_2_to_the_13th/3891.rtre 	 30Kb
greene_2_to_the_13th/3967.rtre 	 36Kb
greene_2_to_the_13th/3983.rtre 	 40Kb
greene_2_to_the_13th/4015.rtre 	 30Kb
greene_2_to_the_13th/4019.rtre 	 41Kb
greene_2_to_the_13th/4116.rtre 	 30Kb
greene_2_to_the_13th/4117.rtre 	 29Kb
greene_2_to_the_13th/4192.rtre 	 29Kb
greene_2_to_the_13th/4235.rtre 	 48Kb
greene_2_to_the_13th/4275.rtre 	 30Kb
greene_2_to_the_13th/4305.rtre 	 29Kb
greene_2_to_the_13th/4386.rtre 	 42Kb
greene_2_to_the_13th/4391.rtre 	 42Kb
greene_2_to_the_13th/4497.rtre 	 36Kb
greene_2_to_the_13th/4499.rtre 	 39Kb
greene_2_to_the_13th/4513.rtre 	 29Kb
greene_2_to_the_13th/455.rtre 	 50Kb
greene_2_to_the_13th/4623.rtre 	 29Kb
greene_2_to_the_13th/4631.rtre 	 48Kb
greene_2_to_the_13th/4648.rtre 	 41Kb
greene_2_to_the_13th/4707.rtre 	 29Kb
greene_2_to_the_13th/4710.rtre 	 29Kb
greene_2_to_the_13th/475.rtre 	 37Kb
greene_2_to_the_13th/4750.rtre 	 54Kb
greene_2_to_the_13th/4789.rtre 	 29Kb
greene_2_to_the_13th/4800.rtre 	 32Kb
greene_2_to_the_13th/4847.rtre 	 52Kb
greene_2_to_the_13th/4875.rtre 	 30Kb
greene_2_to_the_13th/492.rtre 	 29Kb
greene_2_to_the_13th/4969.rtre 	 56Kb
greene_2_to_the_13th/5070.rtre 	 33Kb
greene_2_to_the_13th/5136.rtre 	 43Kb
greene_2_to_the_13th/5143.rtre 	 30Kb
greene_2_to_the_13th/5145.rtre 	 29Kb
greene_2_to_the_13th/5196.rtre 	 35Kb
greene_2_to_the_13th/5237.rtre 	 34Kb
greene_2_to_the_13th/5253.rtre 	 39Kb
greene_2_to_the_13th/5281.rtre 	 47Kb
greene_2_to_the_13th/5282.rtre 	 36Kb
greene_2_to_the_13th/5333.rtre 	 34Kb
greene_2_to_the_13th/5372.rtre 	 35Kb
greene_2_to_the_13th/5387.rtre 	 52Kb
greene_2_to_the_13th/5415.rtre 	 29Kb
greene_2_to_the_13th/5444.rtre 	 29Kb
greene_2_to_the_13th/5467.rtre 	 30Kb
greene_2_to_the_13th/549.rtre 	 30Kb
greene_2_to_the_13th/5514.rtre 	 30Kb
greene_2_to_the_13th/5521.rtre 	 30Kb
greene_2_to_the_13th/5552.rtre 	 32Kb
greene_2_to_the_13th/5623.rtre 	 31Kb
greene_2_to_the_13th/5634.rtre 	 36Kb
greene_2_to_the_13th/5685.rtre 	 30Kb
greene_2_to_the_13th/5761.rtre 	 30Kb
greene_2_to_the_13th/5763.rtre 	 36Kb
greene_2_to_the_13th/5805.rtre 	 41Kb
greene_2_to_the_13th/5838.rtre 	 54Kb
greene_2_to_the_13th/5850.rtre 	 30Kb
greene_2_to_the_13th/59.rtre 	 41Kb
greene_2_to_the_13th/5908.rtre 	 29Kb
greene_2_to_the_13th/5920.rtre 	 29Kb
greene_2_to_the_13th/5923.rtre 	 30Kb
greene_2_to_the_13th/60.rtre 	 29Kb
greene_2_to_the_13th/600.rtre 	 30Kb
greene_2_to_the_13th/6004.rtre 	 31Kb
greene_2_to_the_13th/6014.rtre 	 47Kb
greene_2_to_the_13th/6032.rtre 	 31Kb
greene_2_to_the_13th/6061.rtre 	 30Kb
greene_2_to_the_13th/613.rtre 	 29Kb
greene_2_to_the_13th/6155.rtre 	 30Kb
greene_2_to_the_13th/6224.rtre 	 29Kb
greene_2_to_the_13th/6255.rtre 	 32Kb
greene_2_to_the_13th/6274.rtre 	 30Kb
greene_2_to_the_13th/632.rtre 	 29Kb
greene_2_to_the_13th/6336.rtre 	 30Kb
greene_2_to_the_13th/6351.rtre 	 39Kb
greene_2_to_the_13th/6381.rtre 	 30Kb
greene_2_to_the_13th/6382.rtre 	 34Kb
greene_2_to_the_13th/6434.rtre 	 55Kb
greene_2_to_the_13th/6445.rtre 	 33Kb
greene_2_to_the_13th/6531.rtre 	 29Kb
greene_2_to_the_13th/6539.rtre 	 44Kb
greene_2_to_the_13th/6546.rtre 	 55Kb
greene_2_to_the_13th/6620.rtre 	 30Kb
greene_2_to_the_13th/6641.rtre 	 30Kb
greene_2_to_the_13th/6670.rtre 	 31Kb
greene_2_to_the_13th/6726.rtre 	 30Kb
greene_2_to_the_13th/6763.rtre 	 29Kb
greene_2_to_the_13th/6765.rtre 	 35Kb
greene_2_to_the_13th/6787.rtre 	 43Kb
greene_2_to_the_13th/6807.rtre 	 29Kb
greene_2_to_the_13th/6860.rtre 	 43Kb
greene_2_to_the_13th/693.rtre 	 30Kb
greene_2_to_the_13th/6934.rtre 	 33Kb
greene_2_to_the_13th/6948.rtre 	 30Kb
greene_2_to_the_13th/6968.rtre 	 30Kb
greene_2_to_the_13th/6994.rtre 	 41Kb
greene_2_to_the_13th/7008.rtre 	 30Kb
greene_2_to_the_13th/7078.rtre 	 29Kb
greene_2_to_the_13th/7087.rtre 	 32Kb
