
rchar: 972900654
greene_2_to_the_17th/102901.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/102915.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/102942.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/102997.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/103014.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/10302.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/103030.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/103071.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/103077.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/103084.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/103166.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/103172.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/103215.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/103231.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/103241.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/10326.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/103283.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/103298.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/103324.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/103362.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/103428.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/103477.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/103518.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/103535.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/103568.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/103704.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/103730.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/103739.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/103757.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/103759.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/10386.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/10387.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/103890.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/1039.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/103912.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/103913.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/103962.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/103972.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/104001.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/104017.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/104057.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/104062.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/104066.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/10417.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/104177.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/104180.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/104216.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/104247.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/10425.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/104256.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/104257.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/104271.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/104323.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/104379.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/104389.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/10447.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/104494.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/104506.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/104558.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/104660.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/104662.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/104665.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_17th/104682.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/104765.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/104775.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/104795.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/104837.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/104838.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/104855.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/104961.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/104962.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/105026.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/105112.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/105147.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/105200.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/105238.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/105325.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/105347.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/105413.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/105416.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/105418.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/105456.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/105471.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/105474.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/105528.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/105569.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_17th/105605.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/105607.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/105609.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/105619.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/10566.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/10571.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/105752.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/105776.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/105778.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/105792.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/10585.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/105918.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/105987.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/106012.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/106014.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/106080.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/106095.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/106103.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/106115.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/106143.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/106156.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/106251.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/106316.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/106353.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/106381.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/106387.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/106441.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/106473.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/106508.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/106548.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/106559.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/106620.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/106623.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/106644.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/106648.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/106659.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/106685.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/106701.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/106736.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/106853.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/10692.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/106990.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/107047.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/107052.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/107054.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/107064.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/107105.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/107114.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/107161.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/107164.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/107236.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/107265.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/10729.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/107291.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/107295.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/107392.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/107407.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/107465.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/10747.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/107478.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/107488.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/1075.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/107523.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/107529.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/107556.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/107628.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/107642.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/107699.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/107718.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_17th/107766.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/107786.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/107954.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/107973.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/107975.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/107976.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/108.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/108001.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/108033.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/108077.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/108081.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/108098.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/108115.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/108147.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/10819.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/108208.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/108279.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/108310.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/108324.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/108369.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/108379.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/108413.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/108447.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/10848.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/108532.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/108562.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/108647.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/108651.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/108705.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/108741.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/108761.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/108770.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/108794.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/108802.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/108869.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/108872.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/108969.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/109006.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/109010.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/109012.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/109086.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/109091.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/109168.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/109215.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/109220.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/109239.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/109280.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/109290.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/10930.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/109301.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/109377.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/109404.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/109504.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/109538.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_17th/109562.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/109584.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/109614.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/10962.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/109643.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/109645.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/109666.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/109671.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/109676.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/109688.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/10970.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/109703.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_17th/10973.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/109739.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/109833.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/109870.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/109873.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/10993.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/110058.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/110079.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/110135.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/110164.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/110193.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/110196.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/110243.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/110250.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/110324.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/110352.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/110487.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/110516.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/110530.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/110551.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/110554.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/110563.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_17th/110570.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/110590.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/110592.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/110593.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/110623.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/110679.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/110682.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/110683.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/110721.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/110740.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/110836.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/11088.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/110914.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/110946.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/110971.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/110985.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/11099.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/111046.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/111050.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/111079.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/11111.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/111128.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/111133.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/111160.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/111170.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/111181.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/111190.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/111254.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/111325.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/111380.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/111399.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/111400.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/11145.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/111475.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/111492.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/111533.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/111545.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/111576.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/111582.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/111589.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/111591.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/111624.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/111648.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/111654.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/111670.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/111735.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/111742.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/111821.rtre 52.6315789474%
	[██████████         ]
