-7.87419e+06 -3.94301e+06 -7.87419e+06 -3.94302e+06
754771 6.65917e+06 754771 6.65917e+06

rchar: 301381398
default/19129.rtre 42.1052631579%
	[████████           ]
default/19141.rtre 38.5964912281%
	[███████            ]
default/19168.rtre 87.7192982456%
	[█████████████████  ]
default/19175.rtre 78.9473684211%
	[███████████████    ]
default/1920.rtre 38.5964912281%
	[███████            ]
default/19267.rtre 38.5964912281%
	[███████            ]
default/193.rtre 40.350877193%
	[████████           ]
default/1934.rtre 49.1228070175%
	[█████████          ]
default/19346.rtre 52.6315789474%
	[██████████         ]
default/19355.rtre 52.6315789474%
	[██████████         ]
default/19414.rtre 45.6140350877%
	[█████████          ]
default/19415.rtre 38.5964912281%
	[███████            ]
default/19461.rtre 66.6666666667%
	[█████████████      ]
default/19482.rtre 80.701754386%
	[████████████████   ]
default/19490.rtre 87.7192982456%
	[█████████████████  ]
default/19511.rtre 94.7368421053%
	[██████████████████ ]
default/19542.rtre 56.1403508772%
	[███████████        ]
default/19545.rtre 38.5964912281%
	[███████            ]
default/19668.rtre 89.4736842105%
	[█████████████████  ]
default/1970.rtre 57.8947368421%
	[███████████        ]
default/19706.rtre 40.350877193%
	[████████           ]
default/19707.rtre 38.5964912281%
	[███████            ]
default/1971.rtre 49.1228070175%
	[█████████          ]
default/1972.rtre 7.01754385965%
	[█                  ]
default/19724.rtre 80.701754386%
	[████████████████   ]
default/19755.rtre 38.5964912281%
	[███████            ]
default/19778.rtre 45.6140350877%
	[█████████          ]
default/198.rtre 54.3859649123%
	[██████████         ]
default/1986.rtre 42.1052631579%
	[████████           ]
default/19861.rtre 61.4035087719%
	[████████████       ]
default/19880.rtre 38.5964912281%
	[███████            ]
default/19911.rtre 38.5964912281%
	[███████            ]
default/19915.rtre 38.5964912281%
	[███████            ]
default/1992.rtre 61.4035087719%
	[████████████       ]
default/19931.rtre 45.6140350877%
	[█████████          ]
default/1995.rtre 38.5964912281%
	[███████            ]
default/1996.rtre 38.5964912281%
	[███████            ]
default/1997.rtre 68.4210526316%
	[█████████████      ]
default/19991.rtre 54.3859649123%
	[██████████         ]
default/20012.rtre 52.6315789474%
	[██████████         ]
default/20037.rtre 78.9473684211%
	[███████████████    ]
default/20048.rtre 38.5964912281%
	[███████            ]
default/2008.rtre 38.5964912281%
	[███████            ]
default/20172.rtre 38.5964912281%
	[███████            ]
default/20199.rtre 49.1228070175%
	[█████████          ]
default/20224.rtre 52.6315789474%
	[██████████         ]
default/2025.rtre 78.9473684211%
	[███████████████    ]
default/20264.rtre 80.701754386%
	[████████████████   ]
default/20342.rtre 57.8947368421%
	[███████████        ]
default/2036.rtre 54.3859649123%
	[██████████         ]
default/20378.rtre 50.8771929825%
	[██████████         ]
default/20385.rtre 47.3684210526%
	[█████████          ]
default/20402.rtre 38.5964912281%
	[███████            ]
default/20417.rtre 50.8771929825%
	[██████████         ]
default/20426.rtre 61.4035087719%
	[████████████       ]
default/20446.rtre 70.1754385965%
	[██████████████     ]
default/20479.rtre 64.9122807018%
	[████████████       ]
default/20499.rtre 40.350877193%
	[████████           ]
default/20531.rtre 71.9298245614%
	[██████████████     ]
default/2058.rtre 92.9824561404%
	[██████████████████ ]
default/206.rtre 57.8947368421%
	[███████████        ]
default/20633.rtre 38.5964912281%
	[███████            ]
default/20664.rtre 61.4035087719%
	[████████████       ]
default/20725.rtre 38.5964912281%
	[███████            ]
default/20746.rtre 59.649122807%
	[███████████        ]
default/20822.rtre 45.6140350877%
	[█████████          ]
default/20840.rtre 40.350877193%
	[████████           ]
default/20844.rtre 38.5964912281%
	[███████            ]
default/20866.rtre 63.1578947368%
	[████████████       ]
default/2092.rtre 98.2456140351%
	[███████████████████]
default/20946.rtre 66.6666666667%
	[█████████████      ]
default/20978.rtre 70.1754385965%
	[██████████████     ]
default/21015.rtre 64.9122807018%
	[████████████       ]
default/21016.rtre 40.350877193%
	[████████           ]
default/21033.rtre 61.4035087719%
	[████████████       ]
default/2105.rtre 45.6140350877%
	[█████████          ]
default/21106.rtre 38.5964912281%
	[███████            ]
default/21124.rtre 89.4736842105%
	[█████████████████  ]
default/2114.rtre 70.1754385965%
	[██████████████     ]
default/21142.rtre 38.5964912281%
	[███████            ]
default/21194.rtre 52.6315789474%
	[██████████         ]
default/21202.rtre 56.1403508772%
	[███████████        ]
default/21261.rtre 61.4035087719%
	[████████████       ]
default/21294.rtre 38.5964912281%
	[███████            ]
default/21326.rtre 80.701754386%
	[████████████████   ]
default/21381.rtre 61.4035087719%
	[████████████       ]
default/21421.rtre 38.5964912281%
	[███████            ]
default/21423.rtre 87.7192982456%
	[█████████████████  ]
default/21467.rtre 78.9473684211%
	[███████████████    ]
default/2147.rtre 38.5964912281%
	[███████            ]
default/21480.rtre 43.8596491228%
	[████████           ]
default/2159.rtre 61.4035087719%
	[████████████       ]
default/21605.rtre 61.4035087719%
	[████████████       ]
default/2161.rtre 42.1052631579%
	[████████           ]
default/21637.rtre 45.6140350877%
	[█████████          ]
default/21701.rtre 38.5964912281%
	[███████            ]
default/21703.rtre 38.5964912281%
	[███████            ]
default/21734.rtre 38.5964912281%
	[███████            ]
default/2177.rtre 96.4912280702%
	[███████████████████]
default/21781.rtre 61.4035087719%
	[████████████       ]
default/21814.rtre 38.5964912281%
	[███████            ]
default/21892.rtre 59.649122807%
	[███████████        ]
default/21951.rtre 38.5964912281%
	[███████            ]
default/2199.rtre 38.5964912281%
	[███████            ]
default/21994.rtre 38.5964912281%
	[███████            ]
default/22044.rtre 38.5964912281%
	[███████            ]
default/22049.rtre 43.8596491228%
	[████████           ]
default/22095.rtre 61.4035087719%
	[████████████       ]
default/22104.rtre 52.6315789474%
	[██████████         ]
default/22117.rtre 38.5964912281%
	[███████            ]
default/22144.rtre 40.350877193%
	[████████           ]
default/22163.rtre 38.5964912281%
	[███████            ]
default/22321.rtre 96.4912280702%
	[███████████████████]
default/22325.rtre 38.5964912281%
	[███████            ]
default/22331.rtre 73.6842105263%
	[██████████████     ]
default/22383.rtre 43.8596491228%
	[████████           ]
default/22387.rtre 38.5964912281%
	[███████            ]
default/22438.rtre 38.5964912281%
	[███████            ]
default/22446.rtre 38.5964912281%
	[███████            ]
default/22478.rtre 54.3859649123%
	[██████████         ]
default/22532.rtre 56.1403508772%
	[███████████        ]
default/22548.rtre 38.5964912281%
	[███████            ]
default/2260.rtre 42.1052631579%
	[████████           ]
default/2262.rtre 64.9122807018%
	[████████████       ]
default/22627.rtre 38.5964912281%
	[███████            ]
default/22634.rtre 56.1403508772%
	[███████████        ]
default/22642.rtre 61.4035087719%
	[████████████       ]
default/2272.rtre 61.4035087719%
	[████████████       ]
default/22737.rtre 45.6140350877%
	[█████████          ]
default/22781.rtre 38.5964912281%
	[███████            ]
default/22887.rtre 77.1929824561%
	[███████████████    ]
default/22888.rtre 64.9122807018%
	[████████████       ]
default/22896.rtre 61.4035087719%
	[████████████       ]
default/22902.rtre 45.6140350877%
	[█████████          ]
default/22954.rtre 63.1578947368%
	[████████████       ]
default/2298.rtre 59.649122807%
	[███████████        ]
default/23019.rtre 77.1929824561%
	[███████████████    ]
default/23035.rtre 50.8771929825%
	[██████████         ]
default/2306.rtre 50.8771929825%
	[██████████         ]
default/23137.rtre 38.5964912281%
	[███████            ]
default/23139.rtre 45.6140350877%
	[█████████          ]
default/2316.rtre 54.3859649123%
	[██████████         ]
default/23193.rtre 77.1929824561%
	[███████████████    ]
default/23197.rtre 61.4035087719%
	[████████████       ]
default/2321.rtre 57.8947368421%
	[███████████        ]
default/23222.rtre 38.5964912281%
	[███████            ]
default/23282.rtre 49.1228070175%
	[█████████          ]
default/23290.rtre 91.2280701754%
	[██████████████████ ]
default/23337.rtre 64.9122807018%
	[████████████       ]
default/23420.rtre 38.5964912281%
	[███████            ]
default/23460.rtre 47.3684210526%
	[█████████          ]
default/23467.rtre 40.350877193%
	[████████           ]
default/2352.rtre 38.5964912281%
	[███████            ]
default/23532.rtre 52.6315789474%
	[██████████         ]
default/2360.rtre 98.2456140351%
	[███████████████████]
default/23604.rtre 45.6140350877%
	[█████████          ]
default/23632.rtre 63.1578947368%
	[████████████       ]
default/23651.rtre 59.649122807%
	[███████████        ]
default/23678.rtre 63.1578947368%
	[████████████       ]
default/23722.rtre 56.1403508772%
	[███████████        ]
default/23758.rtre 92.9824561404%
	[██████████████████ ]
default/23800.rtre 85.9649122807%
	[█████████████████  ]
default/23821.rtre 59.649122807%
	[███████████        ]
default/23863.rtre 38.5964912281%
	[███████            ]
default/2389.rtre 68.4210526316%
	[█████████████      ]
default/23938.rtre 66.6666666667%
	[█████████████      ]
default/23946.rtre 38.5964912281%
	[███████            ]
default/23947.rtre 80.701754386%
	[████████████████   ]
default/23956.rtre 63.1578947368%
	[████████████       ]
default/23986.rtre 61.4035087719%
	[████████████       ]
default/24062.rtre 61.4035087719%
	[████████████       ]
default/241.rtre 54.3859649123%
	[██████████         ]
default/24117.rtre 59.649122807%
	[███████████        ]
default/24176.rtre 50.8771929825%
	[██████████         ]
default/2420.rtre 96.4912280702%
	[███████████████████]
default/24213.rtre 47.3684210526%
	[█████████          ]
default/24264.rtre 61.4035087719%
	[████████████       ]
default/24280.rtre 59.649122807%
	[███████████        ]
default/24305.rtre 91.2280701754%
	[██████████████████ ]
default/24317.rtre 38.5964912281%
	[███████            ]
default/24320.rtre 43.8596491228%
	[████████           ]
default/24450.rtre 45.6140350877%
	[█████████          ]
default/24464.rtre 43.8596491228%
	[████████           ]
default/2449.rtre 38.5964912281%
	[███████            ]
default/24546.rtre 61.4035087719%
	[████████████       ]
default/24584.rtre 61.4035087719%
	[████████████       ]
default/246.rtre 49.1228070175%
	[█████████          ]
default/24635.rtre 45.6140350877%
	[█████████          ]
default/24667.rtre 61.4035087719%
	[████████████       ]
default/24688.rtre 52.6315789474%
	[██████████         ]
default/2469.rtre 38.5964912281%
	[███████            ]
default/24690.rtre 38.5964912281%
	[███████            ]
default/24716.rtre 38.5964912281%
	[███████            ]
default/24786.rtre 38.5964912281%
	[███████            ]
default/24841.rtre 89.4736842105%
	[█████████████████  ]
default/24864.rtre 73.6842105263%
	[██████████████     ]
default/24870.rtre 87.7192982456%
	[█████████████████  ]
default/24884.rtre 56.1403508772%
	[███████████        ]
default/24949.rtre 68.4210526316%
	[█████████████      ]
default/24963.rtre 77.1929824561%
	[███████████████    ]
default/24986.rtre 63.1578947368%
	[████████████       ]
default/25041.rtre 68.4210526316%
	[█████████████      ]
default/2509.rtre 66.6666666667%
	[█████████████      ]
default/25098.rtre 49.1228070175%
	[█████████          ]
default/2513.rtre 50.8771929825%
	[██████████         ]
default/25148.rtre 61.4035087719%
	[████████████       ]
default/25200.rtre 61.4035087719%
	[████████████       ]
default/25224.rtre 63.1578947368%
	[████████████       ]
default/25263.rtre 96.4912280702%
	[███████████████████]
default/25328.rtre 78.9473684211%
	[███████████████    ]
default/2535.rtre 59.649122807%
	[███████████        ]
default/25371.rtre 42.1052631579%
	[████████           ]
default/25376.rtre 38.5964912281%
	[███████            ]
default/25437.rtre 59.649122807%
	[███████████        ]
default/25498.rtre 59.649122807%
	[███████████        ]
default/25557.rtre 73.6842105263%
	[██████████████     ]
default/25560.rtre 77.1929824561%
	[███████████████    ]
default/25623.rtre 73.6842105263%
	[██████████████     ]
default/25640.rtre 70.1754385965%
	[██████████████     ]
default/25661.rtre 98.2456140351%
	[███████████████████]
default/2570.rtre 54.3859649123%
	[██████████         ]
default/25747.rtre 59.649122807%
	[███████████        ]
default/2578.rtre 59.649122807%
