
rchar: 89179688
greene_2_to_the_14th/11470.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/11507.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_14th/11516.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/11538.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/1154.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_14th/11556.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_14th/11621.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/1164.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/11644.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_14th/11650.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_14th/11743.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/11763.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/11785.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/11847.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/11874.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/11888.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/11910.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/11912.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/12017.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/12032.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/12050.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_14th/12076.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/12085.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/12155.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_14th/12190.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_14th/12260.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/12274.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/12296.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/12305.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/1231.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/12334.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/12362.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/12363.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/1237.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_14th/12389.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/12409.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/12536.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_14th/1254.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/12543.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/12679.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/12682.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_14th/12705.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/12749.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/12753.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/12756.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/12759.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/12891.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/12895.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_14th/12925.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_14th/12941.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/12977.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_14th/13065.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/13093.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_14th/13096.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/13154.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_14th/13158.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/13223.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/1326.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/13294.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_14th/13301.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_14th/13320.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/134.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_14th/13410.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/13427.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/13429.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/13475.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/1349.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_14th/1351.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/13573.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/13624.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/13649.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/13688.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/13690.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/13692.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_14th/13704.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/13713.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/13794.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/13812.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_14th/13845.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/13898.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_14th/13910.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_14th/13936.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_14th/13985.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/14025.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_14th/14026.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/14047.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/14064.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/14086.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/14087.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/1413.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_14th/14133.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/14148.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/14152.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_14th/14224.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_14th/14289.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/14318.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/14339.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/14364.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/14381.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_14th/14415.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/14483.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/14549.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/14601.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/14621.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_14th/14673.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/14682.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/14701.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/14741.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_14th/14753.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/1480.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/14862.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/14879.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_14th/14881.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_14th/14893.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_14th/14920.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/14925.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_14th/14934.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/1499.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/14998.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/15018.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/15051.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_14th/15086.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/15097.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/15117.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/15143.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/1516.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_14th/15189.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_14th/15205.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_14th/15213.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_14th/15214.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/15314.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/15320.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/15341.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_14th/15344.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/15413.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/15463.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/15467.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_14th/15550.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/15586.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/15595.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/15660.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/15663.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/15704.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/15716.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/1572.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_14th/15733.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/15744.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/15766.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/15782.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/15805.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_14th/15832.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_14th/15869.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/1599.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_14th/16004.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/16008.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_14th/16015.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/16031.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_14th/16123.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/16179.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/16219.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_14th/16254.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_14th/16272.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/16322.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/16392.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/16394.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/16395.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_14th/16462.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_14th/16468.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/16596.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/166.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/16623.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_14th/16649.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_14th/16668.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/16709.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/16744.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/1675.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/16753.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_14th/16773.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_14th/1680.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/16834.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_14th/1692.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_14th/1722.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/1725.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_14th/1753.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/1810.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_14th/1836.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/1840.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/1905.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/1942.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/2015.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/2016.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/2017.rtre 26.3157894737%
	[█████              ]
greene_2_to_the_14th/2041.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/2131.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/2254.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/2284.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_14th/2290.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/2292.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/2318.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/2375.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_14th/2390.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/2401.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/2407.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/2421.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/2434.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_14th/246.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/2544.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/2597.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/2614.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/2651.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/2657.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/2679.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_14th/2717.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/279.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/2821.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/2825.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_14th/2927.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/2963.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/2967.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_14th/2989.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_14th/3007.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/3066.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_14th/3104.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_14th/3136.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/3137.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_14th/3145.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_14th/3147.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_14th/3155.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/3183.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/3186.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/3276.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_14th/3294.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_14th/333.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_14th/3341.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/3343.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/3363.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/339.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_14th/3391.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_14th/3411.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/345.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/3466.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/3515.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/3523.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/3532.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_14th/3579.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/3650.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/3734.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/3749.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_14th/3752.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/3764.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/3794.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/3811.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/3910.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/3913.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_14th/3987.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_14th/3999.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/4094.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/4141.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_14th/4142.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/4235.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/4280.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/4283.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/4291.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/432.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_14th/4370.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_14th/4432.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/4446.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/4502.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/4505.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/4575.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_14th/4600.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_14th/462.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/4628.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/4638.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/4641.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/465.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/4712.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/4743.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/4821.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/4851.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/4884.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/490.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/4907.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/5022.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/5027.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/5030.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/5050.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_14th/5063.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/5081.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/5176.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_14th/5208.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_14th/5268.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/5273.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_14th/5274.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/5298.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/5350.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/5362.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_14th/5410.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/5537.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_14th/5540.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/5545.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_14th/5605.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/5650.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/5666.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_14th/5696.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_14th/5718.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/5728.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/575.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/5779.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/5788.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/5793.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_14th/5811.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/5827.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/5840.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/5855.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/5867.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/59.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/5920.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/5962.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_14th/60.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/6010.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/6025.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/6032.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/6054.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_14th/6074.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_14th/6158.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_14th/6167.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/6229.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/6258.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_14th/6303.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_14th/6307.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_14th/6320.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/6321.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/6406.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/6430.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_14th/650.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_14th/6527.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_14th/6529.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/6587.rtre 87.7192982456%
	[█████████████████  ]
