
rchar: 465763717
big/14723.rtre 68.4210526316%
	[█████████████      ]
big/1473.rtre 70.1754385965%
	[██████████████     ]
big/14754.rtre 43.8596491228%
	[████████           ]
big/14766.rtre 52.6315789474%
	[██████████         ]
big/14815.rtre 38.5964912281%
	[███████            ]
big/14825.rtre 38.5964912281%
	[███████            ]
big/14828.rtre 66.6666666667%
	[█████████████      ]
big/14867.rtre 66.6666666667%
	[█████████████      ]
big/14945.rtre 64.9122807018%
	[████████████       ]
big/14981.rtre 75.4385964912%
	[███████████████    ]
big/14983.rtre 54.3859649123%
	[██████████         ]
big/15036.rtre 40.350877193%
	[████████           ]
big/15065.rtre 77.1929824561%
	[███████████████    ]
big/15128.rtre 91.2280701754%
	[██████████████████ ]
big/15154.rtre 92.9824561404%
	[██████████████████ ]
big/15207.rtre 71.9298245614%
	[██████████████     ]
big/1524.rtre 78.9473684211%
	[███████████████    ]
big/15321.rtre 38.5964912281%
	[███████            ]
big/15336.rtre 78.9473684211%
	[███████████████    ]
big/15356.rtre 45.6140350877%
	[█████████          ]
big/15423.rtre 63.1578947368%
	[████████████       ]
big/15430.rtre 38.5964912281%
	[███████            ]
big/15460.rtre 98.2456140351%
	[███████████████████]
big/15479.rtre 70.1754385965%
	[██████████████     ]
big/15495.rtre 68.4210526316%
	[█████████████      ]
big/15519.rtre 63.1578947368%
	[████████████       ]
big/1556.rtre 66.6666666667%
	[█████████████      ]
big/15636.rtre 80.701754386%
	[████████████████   ]
big/15646.rtre 96.4912280702%
	[███████████████████]
big/15670.rtre 40.350877193%
	[████████           ]
big/15671.rtre 87.7192982456%
	[█████████████████  ]
big/15677.rtre 38.5964912281%
	[███████            ]
big/15750.rtre 82.4561403509%
	[████████████████   ]
big/15777.rtre 59.649122807%
	[███████████        ]
big/1583.rtre 43.8596491228%
	[████████           ]
big/15835.rtre 54.3859649123%
	[██████████         ]
big/15856.rtre 84.2105263158%
	[████████████████   ]
big/15857.rtre 43.8596491228%
	[████████           ]
big/15882.rtre 61.4035087719%
	[████████████       ]
big/15927.rtre 66.6666666667%
	[█████████████      ]
big/15952.rtre 61.4035087719%
	[████████████       ]
big/15998.rtre 94.7368421053%
	[██████████████████ ]
big/16010.rtre 49.1228070175%
	[█████████          ]
big/16059.rtre 92.9824561404%
	[██████████████████ ]
big/16110.rtre 96.4912280702%
	[███████████████████]
big/16157.rtre 96.4912280702%
	[███████████████████]
big/16250.rtre 61.4035087719%
	[████████████       ]
big/16255.rtre 96.4912280702%
	[███████████████████]
big/16310.rtre 59.649122807%
	[███████████        ]
big/1632.rtre 92.9824561404%
	[██████████████████ ]
big/16362.rtre 38.5964912281%
	[███████            ]
big/16380.rtre 78.9473684211%
	[███████████████    ]
big/16461.rtre 45.6140350877%
	[█████████          ]
big/16485.rtre 38.5964912281%
	[███████            ]
big/16525.rtre 61.4035087719%
	[████████████       ]
big/16546.rtre 38.5964912281%
	[███████            ]
big/16566.rtre 84.2105263158%
	[████████████████   ]
big/1658.rtre 54.3859649123%
	[██████████         ]
big/16591.rtre 42.1052631579%
	[████████           ]
big/16617.rtre 91.2280701754%
	[██████████████████ ]
big/16669.rtre 68.4210526316%
	[█████████████      ]
big/16730.rtre 38.5964912281%
	[███████            ]
big/16772.rtre 40.350877193%
	[████████           ]
big/16807.rtre 40.350877193%
	[████████           ]
big/16808.rtre 56.1403508772%
	[███████████        ]
big/16819.rtre 71.9298245614%
	[██████████████     ]
big/16898.rtre 85.9649122807%
	[█████████████████  ]
big/16909.rtre 61.4035087719%
	[████████████       ]
big/16927.rtre 49.1228070175%
	[█████████          ]
big/16983.rtre 61.4035087719%
	[████████████       ]
big/17009.rtre 47.3684210526%
	[█████████          ]
big/17025.rtre 38.5964912281%
	[███████            ]
big/17064.rtre 38.5964912281%
	[███████            ]
big/17101.rtre 75.4385964912%
	[███████████████    ]
big/17127.rtre 40.350877193%
	[████████           ]
big/17192.rtre 63.1578947368%
	[████████████       ]
big/17218.rtre 63.1578947368%
	[████████████       ]
big/17224.rtre 52.6315789474%
	[██████████         ]
big/17276.rtre 92.9824561404%
	[██████████████████ ]
big/17360.rtre 61.4035087719%
	[████████████       ]
big/1739.rtre 38.5964912281%
	[███████            ]
big/17393.rtre 52.6315789474%
	[██████████         ]
big/17399.rtre 66.6666666667%
	[█████████████      ]
big/17428.rtre 59.649122807%
	[███████████        ]
big/17430.rtre 61.4035087719%
	[████████████       ]
big/17476.rtre 63.1578947368%
	[████████████       ]
big/17549.rtre 49.1228070175%
	[█████████          ]
big/17557.rtre 80.701754386%
	[████████████████   ]
big/1767.rtre 77.1929824561%
	[███████████████    ]
big/17719.rtre 94.7368421053%
	[██████████████████ ]
big/17733.rtre 54.3859649123%
	[██████████         ]
big/17742.rtre 50.8771929825%
	[██████████         ]
big/17747.rtre 38.5964912281%
	[███████            ]
big/17753.rtre 59.649122807%
	[███████████        ]
big/17838.rtre 61.4035087719%
	[████████████       ]
big/17928.rtre 50.8771929825%
	[██████████         ]
big/17941.rtre 61.4035087719%
	[████████████       ]
big/17958.rtre 89.4736842105%
	[█████████████████  ]
big/17975.rtre 77.1929824561%
	[███████████████    ]
big/18066.rtre 52.6315789474%
	[██████████         ]
big/18071.rtre 45.6140350877%
	[█████████          ]
big/18122.rtre 40.350877193%
	[████████           ]
big/18130.rtre 61.4035087719%
	[████████████       ]
big/18179.rtre 64.9122807018%
	[████████████       ]
big/18189.rtre 47.3684210526%
	[█████████          ]
big/18197.rtre 73.6842105263%
	[██████████████     ]
big/18237.rtre 38.5964912281%
	[███████            ]
big/18283.rtre 57.8947368421%
	[███████████        ]
big/1831.rtre 89.4736842105%
	[█████████████████  ]
big/18353.rtre 43.8596491228%
	[████████           ]
big/1838.rtre 61.4035087719%
	[████████████       ]
big/1840.rtre 38.5964912281%
	[███████            ]
big/18400.rtre 38.5964912281%
	[███████            ]
big/18439.rtre 50.8771929825%
	[██████████         ]
big/18446.rtre 52.6315789474%
	[██████████         ]
big/18513.rtre 56.1403508772%
	[███████████        ]
big/18543.rtre 59.649122807%
	[███████████        ]
big/18580.rtre 50.8771929825%
	[██████████         ]
big/18587.rtre 40.350877193%
	[████████           ]
big/18603.rtre 54.3859649123%
	[██████████         ]
big/18691.rtre 52.6315789474%
	[██████████         ]
big/1870.rtre 78.9473684211%
	[███████████████    ]
big/18755.rtre 45.6140350877%
	[█████████          ]
big/18816.rtre 38.5964912281%
	[███████            ]
big/18849.rtre 38.5964912281%
	[███████            ]
big/18954.rtre 40.350877193%
	[████████           ]
big/18956.rtre 61.4035087719%
	[████████████       ]
big/18961.rtre 70.1754385965%
	[██████████████     ]
big/18972.rtre 61.4035087719%
	[████████████       ]
big/18981.rtre 82.4561403509%
	[████████████████   ]
big/18995.rtre 38.5964912281%
	[███████            ]
big/19050.rtre 38.5964912281%
	[███████            ]
big/19123.rtre 87.7192982456%
	[█████████████████  ]
big/19129.rtre 42.1052631579%
	[████████           ]
big/19141.rtre 38.5964912281%
	[███████            ]
big/19168.rtre 87.7192982456%
	[█████████████████  ]
big/19175.rtre 78.9473684211%
	[███████████████    ]
big/19267.rtre 38.5964912281%
	[███████            ]
big/1934.rtre 49.1228070175%
	[█████████          ]
big/19346.rtre 52.6315789474%
	[██████████         ]
big/19355.rtre 52.6315789474%
	[██████████         ]
big/19414.rtre 45.6140350877%
	[█████████          ]
big/19415.rtre 38.5964912281%
	[███████            ]
big/19461.rtre 66.6666666667%
	[█████████████      ]
big/19482.rtre 80.701754386%
	[████████████████   ]
big/19490.rtre 87.7192982456%
	[█████████████████  ]
big/19511.rtre 94.7368421053%
	[██████████████████ ]
big/19542.rtre 56.1403508772%
	[███████████        ]
big/19545.rtre 38.5964912281%
	[███████            ]
big/19668.rtre 89.4736842105%
	[█████████████████  ]
big/19706.rtre 40.350877193%
	[████████           ]
big/19707.rtre 38.5964912281%
	[███████            ]
big/19724.rtre 80.701754386%
	[████████████████   ]
big/19755.rtre 38.5964912281%
	[███████            ]
big/19778.rtre 45.6140350877%
	[█████████          ]
big/198.rtre 54.3859649123%
	[██████████         ]
big/19861.rtre 61.4035087719%
	[████████████       ]
big/19880.rtre 38.5964912281%
	[███████            ]
big/19911.rtre 38.5964912281%
	[███████            ]
big/19915.rtre 38.5964912281%
	[███████            ]
big/19931.rtre 45.6140350877%
	[█████████          ]
big/1995.rtre 38.5964912281%
	[███████            ]
big/1996.rtre 38.5964912281%
	[███████            ]
big/1997.rtre 68.4210526316%
	[█████████████      ]
big/19991.rtre 54.3859649123%
	[██████████         ]
big/20012.rtre 52.6315789474%
	[██████████         ]
big/20037.rtre 78.9473684211%
	[███████████████    ]
big/20048.rtre 38.5964912281%
	[███████            ]
big/2008.rtre 38.5964912281%
	[███████            ]
big/20172.rtre 38.5964912281%
	[███████            ]
big/20199.rtre 49.1228070175%
	[█████████          ]
big/20224.rtre 52.6315789474%
	[██████████         ]
big/20264.rtre 80.701754386%
	[████████████████   ]
big/20342.rtre 57.8947368421%
	[███████████        ]
big/20378.rtre 50.8771929825%
	[██████████         ]
big/20385.rtre 47.3684210526%
	[█████████          ]
big/20402.rtre 38.5964912281%
	[███████            ]
big/20417.rtre 50.8771929825%
	[██████████         ]
big/20426.rtre 61.4035087719%
	[████████████       ]
big/20446.rtre 70.1754385965%
	[██████████████     ]
big/20479.rtre 64.9122807018%
	[████████████       ]
big/20499.rtre 40.350877193%
	[████████           ]
big/20531.rtre 71.9298245614%
	[██████████████     ]
big/2058.rtre 92.9824561404%
	[██████████████████ ]
big/206.rtre 57.8947368421%
	[███████████        ]
big/20633.rtre 38.5964912281%
	[███████            ]
big/20664.rtre 61.4035087719%
	[████████████       ]
big/20725.rtre 38.5964912281%
	[███████            ]
big/20746.rtre 59.649122807%
	[███████████        ]
big/20822.rtre 45.6140350877%
	[█████████          ]
big/20840.rtre 40.350877193%
	[████████           ]
big/20844.rtre 38.5964912281%
	[███████            ]
big/20866.rtre 63.1578947368%
	[████████████       ]
big/20946.rtre 66.6666666667%
	[█████████████      ]
big/20978.rtre 70.1754385965%
	[██████████████     ]
big/21015.rtre 64.9122807018%
	[████████████       ]
big/21016.rtre 40.350877193%
	[████████           ]
big/21033.rtre 61.4035087719%
	[████████████       ]
big/2105.rtre 45.6140350877%
	[█████████          ]
big/21106.rtre 38.5964912281%
	[███████            ]
big/21124.rtre 89.4736842105%
	[█████████████████  ]
big/2114.rtre 70.1754385965%
	[██████████████     ]
big/21142.rtre 38.5964912281%
	[███████            ]
big/21194.rtre 52.6315789474%
	[██████████         ]
big/21202.rtre 56.1403508772%
	[███████████        ]
big/21261.rtre 61.4035087719%
	[████████████       ]
big/21294.rtre 38.5964912281%
	[███████            ]
big/21326.rtre 80.701754386%
	[████████████████   ]
big/21381.rtre 61.4035087719%
	[████████████       ]
big/21421.rtre 38.5964912281%
	[███████            ]
big/21423.rtre 87.7192982456%
	[█████████████████  ]
big/21467.rtre 78.9473684211%
	[███████████████    ]
big/21480.rtre 43.8596491228%
	[████████           ]
big/2159.rtre 61.4035087719%
	[████████████       ]
big/21605.rtre 61.4035087719%
	[████████████       ]
big/21637.rtre 45.6140350877%
	[█████████          ]
big/21701.rtre 38.5964912281%
	[███████            ]
big/21703.rtre 38.5964912281%
	[███████            ]
big/21734.rtre 38.5964912281%
	[███████            ]
big/21781.rtre 61.4035087719%
	[████████████       ]
big/21814.rtre 38.5964912281%
	[███████            ]
big/21892.rtre 59.649122807%
	[███████████        ]
big/21951.rtre 38.5964912281%
	[███████            ]
big/2199.rtre 38.5964912281%
	[███████            ]
big/21994.rtre 38.5964912281%
	[███████            ]
big/22044.rtre 38.5964912281%
	[███████            ]
big/22049.rtre 43.8596491228%
	[████████           ]
big/22095.rtre 61.4035087719%
	[████████████       ]
big/22104.rtre 52.6315789474%
	[██████████         ]
big/22117.rtre 38.5964912281%
	[███████            ]
big/22144.rtre 40.350877193%
	[████████           ]
big/22163.rtre 38.5964912281%
	[███████            ]
big/22321.rtre 96.4912280702%
	[███████████████████]
big/22325.rtre 38.5964912281%
	[███████            ]
big/22331.rtre 73.6842105263%
	[██████████████     ]
big/22383.rtre 43.8596491228%
	[████████           ]
big/22387.rtre 38.5964912281%
	[███████            ]
big/22438.rtre 38.5964912281%
	[███████            ]
big/22446.rtre 38.5964912281%
	[███████            ]
big/22478.rtre 54.3859649123%
	[██████████         ]
big/22532.rtre 56.1403508772%
	[███████████        ]
big/22548.rtre 38.5964912281%
	[███████            ]
big/2260.rtre 42.1052631579%
	[████████           ]
big/22627.rtre 38.5964912281%
	[███████            ]
big/22634.rtre 56.1403508772%
	[███████████        ]
big/22642.rtre 61.4035087719%
	[████████████       ]
big/22737.rtre 45.6140350877%
	[█████████          ]
big/22781.rtre 38.5964912281%
	[███████            ]
big/22887.rtre 77.1929824561%
	[███████████████    ]
big/22888.rtre 64.9122807018%
	[████████████       ]
big/22896.rtre 61.4035087719%
	[████████████       ]
big/22902.rtre 45.6140350877%
	[█████████          ]
big/22954.rtre 63.1578947368%
	[████████████       ]
big/2298.rtre 59.649122807%
	[███████████        ]
big/23019.rtre 77.1929824561%
	[███████████████    ]
big/23035.rtre 50.8771929825%
	[██████████         ]
big/2306.rtre 50.8771929825%
	[██████████         ]
big/23137.rtre 38.5964912281%
	[███████            ]
big/23139.rtre 45.6140350877%
	[█████████          ]
big/2316.rtre 54.3859649123%
	[██████████         ]
big/23193.rtre 77.1929824561%
	[███████████████    ]
big/23197.rtre 61.4035087719%
	[████████████       ]
big/23222.rtre 38.5964912281%
	[███████            ]
big/23282.rtre 49.1228070175%
	[█████████          ]
big/23290.rtre 91.2280701754%
	[██████████████████ ]
big/23337.rtre 64.9122807018%
	[████████████       ]
big/23420.rtre 38.5964912281%
	[███████            ]
big/23460.rtre 47.3684210526%
	[█████████          ]
big/23467.rtre 40.350877193%
	[████████           ]
big/2352.rtre 38.5964912281%
	[███████            ]
big/23532.rtre 52.6315789474%
	[██████████         ]
big/23604.rtre 45.6140350877%
	[█████████          ]
big/23632.rtre 63.1578947368%
	[████████████       ]
big/23651.rtre 59.649122807%
	[███████████        ]
big/23678.rtre 63.1578947368%
	[████████████       ]
big/23722.rtre 56.1403508772%
	[███████████        ]
big/23758.rtre 92.9824561404%
	[██████████████████ ]
big/23800.rtre 85.9649122807%
	[█████████████████  ]
big/23821.rtre 59.649122807%
	[███████████        ]
big/23863.rtre 38.5964912281%
	[███████            ]
big/2389.rtre 68.4210526316%
	[█████████████      ]
big/23938.rtre 66.6666666667%
	[█████████████      ]
big/23946.rtre 38.5964912281%
	[███████            ]
big/23947.rtre 80.701754386%
	[████████████████   ]
big/23956.rtre 63.1578947368%
	[████████████       ]
big/23986.rtre 61.4035087719%
	[████████████       ]
big/24062.rtre 61.4035087719%
	[████████████       ]
big/241.rtre 54.3859649123%
	[██████████         ]
big/24117.rtre 59.649122807%
	[███████████        ]
big/24176.rtre 50.8771929825%
	[██████████         ]
big/24213.rtre 47.3684210526%
	[█████████          ]
big/24264.rtre 61.4035087719%
	[████████████       ]
big/24280.rtre 59.649122807%
	[███████████        ]
big/24305.rtre 91.2280701754%
	[██████████████████ ]
big/24317.rtre 38.5964912281%
	[███████            ]
big/24320.rtre 43.8596491228%
	[████████           ]
big/24450.rtre 45.6140350877%
	[█████████          ]
big/24464.rtre 43.8596491228%
	[████████           ]
big/2449.rtre 38.5964912281%
	[███████            ]
big/24546.rtre 61.4035087719%
	[████████████       ]
big/24584.rtre 61.4035087719%
	[████████████       ]
big/24635.rtre 45.6140350877%
	[█████████          ]
big/24667.rtre 61.4035087719%
	[████████████       ]
big/24688.rtre 52.6315789474%
	[██████████         ]
big/2469.rtre 38.5964912281%
	[███████            ]
big/24690.rtre 38.5964912281%
	[███████            ]
big/24716.rtre 38.5964912281%
	[███████            ]
big/24786.rtre 38.5964912281%
	[███████            ]
big/24841.rtre 89.4736842105%
	[█████████████████  ]
big/24864.rtre 73.6842105263%
	[██████████████     ]
big/24870.rtre 87.7192982456%
	[█████████████████  ]
big/24884.rtre 56.1403508772%
	[███████████        ]
big/24949.rtre 68.4210526316%
	[█████████████      ]
big/24963.rtre 77.1929824561%
	[███████████████    ]
big/24986.rtre 63.1578947368%
	[████████████       ]
big/25041.rtre 68.4210526316%
	[█████████████      ]
big/25098.rtre 49.1228070175%
	[█████████          ]
big/2513.rtre 50.8771929825%
	[██████████         ]
big/25148.rtre 61.4035087719%
	[████████████       ]
big/25200.rtre 61.4035087719%
	[████████████       ]
big/25224.rtre 63.1578947368%
	[████████████       ]
big/25263.rtre 96.4912280702%
	[███████████████████]
big/25328.rtre 78.9473684211%
	[███████████████    ]
big/25371.rtre 42.1052631579%
	[████████           ]
big/25376.rtre 38.5964912281%
	[███████            ]
big/25437.rtre 59.649122807%
	[███████████        ]
big/25498.rtre 59.649122807%
	[███████████        ]
big/25557.rtre 73.6842105263%
	[██████████████     ]
big/25560.rtre 77.1929824561%
	[███████████████    ]
big/25623.rtre 73.6842105263%
	[██████████████     ]
big/25640.rtre 70.1754385965%
	[██████████████     ]
big/25661.rtre 98.2456140351%
	[███████████████████]
big/2570.rtre 54.3859649123%
	[██████████         ]
big/25747.rtre 59.649122807%
	[███████████        ]
big/25820.rtre 50.8771929825%
	[██████████         ]
big/25825.rtre 68.4210526316%
	[█████████████      ]
big/25855.rtre 52.6315789474%
	[██████████         ]
big/25865.rtre 71.9298245614%
	[██████████████     ]
big/25866.rtre 43.8596491228%
	[████████           ]
big/25896.rtre 61.4035087719%
	[████████████       ]
big/25957.rtre 50.8771929825%
	[██████████         ]
big/25972.rtre 40.350877193%
	[████████           ]
big/26007.rtre 50.8771929825%
	[██████████         ]
big/26078.rtre 68.4210526316%
	[█████████████      ]
big/2609.rtre 63.1578947368%
	[████████████       ]
big/26090.rtre 40.350877193%
	[████████           ]
big/26129.rtre 38.5964912281%
	[███████            ]
big/26132.rtre 38.5964912281%
	[███████            ]
big/2614.rtre 40.350877193%
	[████████           ]
big/26161.rtre 61.4035087719%
	[████████████       ]
big/26168.rtre 63.1578947368%
	[████████████       ]
big/26182.rtre 47.3684210526%
	[█████████          ]
big/26242.rtre 38.5964912281%
	[███████            ]
big/26257.rtre 80.701754386%
	[████████████████   ]
big/26331.rtre 47.3684210526%
	[█████████          ]
big/26365.rtre 78.9473684211%
	[███████████████    ]
big/26411.rtre 54.3859649123%
	[██████████         ]
big/2643.rtre 42.1052631579%
	[████████           ]
big/26458.rtre 61.4035087719%
	[████████████       ]
big/26477.rtre 73.6842105263%
	[██████████████     ]
big/26488.rtre 38.5964912281%
	[███████            ]
big/26537.rtre 61.4035087719%
	[████████████       ]
big/26566.rtre 61.4035087719%
	[████████████       ]
big/26623.rtre 89.4736842105%
	[█████████████████  ]
big/26676.rtre 96.4912280702%
	[███████████████████]
big/2671.rtre 47.3684210526%
	[█████████          ]
big/26718.rtre 82.4561403509%
	[████████████████   ]
big/26724.rtre 71.9298245614%
	[██████████████     ]
big/26757.rtre 49.1228070175%
	[█████████          ]
big/26810.rtre 38.5964912281%
	[███████            ]
big/26814.rtre 43.8596491228%
	[████████           ]
big/26869.rtre 40.350877193%
	[████████           ]
big/26917.rtre 38.5964912281%
	[███████            ]
big/26929.rtre 61.4035087719%
	[████████████       ]
big/26947.rtre 89.4736842105%
	[█████████████████  ]
big/26979.rtre 42.1052631579%
	[████████           ]
big/27049.rtre 85.9649122807%
	[█████████████████  ]
big/27074.rtre 61.4035087719%
	[████████████       ]
big/27124.rtre 84.2105263158%
	[████████████████   ]
big/27160.rtre 75.4385964912%
	[███████████████    ]
big/2728.rtre 54.3859649123%
	[██████████         ]
big/27287.rtre 61.4035087719%
	[████████████       ]
big/27292.rtre 61.4035087719%
	[████████████       ]
big/27376.rtre 56.1403508772%
	[███████████        ]
big/2740.rtre 38.5964912281%
	[███████            ]
big/27407.rtre 82.4561403509%
	[████████████████   ]
big/2741.rtre 38.5964912281%
	[███████            ]
big/27411.rtre 61.4035087719%
