
rchar: 4345273334
	[████████████       ]
linear_2_to_the_19th/100910.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/10094.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_19th/100982.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/101008.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/101020.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/101041.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/101053.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/101067.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/101134.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/1012.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/10121.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/101214.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/101243.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/101251.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_19th/101305.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/101306.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/101354.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/101386.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/10139.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/101428.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/101503.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/101510.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/101530.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/101596.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/101611.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/101676.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/101696.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/101715.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/101729.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/101734.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/101741.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/101760.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/101766.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/10178.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/101791.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/101806.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/101890.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/101901.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/10193.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/102008.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/10202.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/102048.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/102054.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/102066.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/102074.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/102180.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/102281.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/102283.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/102303.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/102311.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/102390.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/102408.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/10247.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/102487.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/102516.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/102517.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/102536.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/102582.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/102665.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/102695.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/102746.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/102805.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/102816.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/102850.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/10287.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/102929.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/102967.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/103004.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/103010.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/103052.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/103140.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/103170.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/103199.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/103216.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/10327.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/103271.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/103344.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/103348.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/103355.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/103433.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/103528.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/103548.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/103595.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/103649.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/10365.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/103651.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/10369.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/10370.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/103713.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/103715.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/103728.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/103741.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/103762.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/103765.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/103776.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/103792.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/103855.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/103932.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/103951.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/103955.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/103986.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/10399.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/104027.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/104043.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/10416.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/104169.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/104171.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/104172.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/104183.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/104187.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/104208.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/104221.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/104285.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/104299.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/104400.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/104424.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/104428.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/104456.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/104570.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/10458.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/104584.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/104599.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/104610.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/104626.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/104809.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/104828.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/104838.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/104892.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/10492.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/104959.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/104965.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/105002.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/105015.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/105033.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/105053.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/105111.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/105116.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/105148.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/105173.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/105200.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/105201.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/105218.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/105249.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/105305.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/105347.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/105371.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/105439.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/10544.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/105441.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/105505.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/10552.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/105526.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/105570.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/105576.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/105621.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/105632.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/105733.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/105803.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/105864.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/105893.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/105899.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/105965.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/105970.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/106012.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/106030.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/106038.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/106043.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/106104.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/106152.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/106164.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/106215.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/106273.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/106304.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/106307.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/106308.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/10633.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/106332.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/106377.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/106444.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/106473.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/106533.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/106565.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/106581.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/106695.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/106717.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/106746.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/106753.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/106808.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_19th/106847.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/106914.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/10693.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/107047.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/107071.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/107120.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/107172.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/107187.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/10720.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/107200.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/107213.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/107237.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/107309.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/107329.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/107336.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/107346.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/107355.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/107370.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/10739.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/107393.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/107419.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/107428.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/107429.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/107448.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/107481.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/107488.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/107490.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/107502.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/107528.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/10755.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/107569.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/107570.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/107617.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/107629.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/107648.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/107663.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/107748.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/107788.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/107813.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/107850.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/107891.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/107921.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/107967.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/107982.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/108007.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/108066.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/108076.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/108083.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/108104.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/108192.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/10824.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/108299.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/108352.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/108376.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/108387.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/108415.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/108427.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/108445.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/10847.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_19th/108471.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/108472.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/108473.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/108526.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/108581.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/10862.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/108670.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/108673.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/108684.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/108712.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/108745.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/108795.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/108824.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_19th/108827.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/10885.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/108869.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/108919.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/108941.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/109031.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/109093.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/109097.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/10915.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/109150.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/109158.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/109222.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/109238.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/109241.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/109264.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/1093.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/109341.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/109377.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/109429.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/109441.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/10945.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/109462.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/109530.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/109533.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/109604.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/109605.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/109673.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/1097.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/109706.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/109769.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/10978.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/109787.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/109850.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/109927.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/109938.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/10999.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/110000.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/110025.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/110029.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/110041.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/110052.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/110065.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/110132.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/110173.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/110187.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/110275.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/110328.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/110367.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/110410.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/110515.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/110589.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/110615.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_19th/110620.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_19th/11064.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/110652.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/110673.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/11074.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/110781.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/110847.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/110848.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/110876.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/110899.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/110905.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/110985.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/110992.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_19th/110996.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/11100.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/111003.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/11101.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/111100.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/111129.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/111137.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/11116.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/111191.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/111264.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/111267.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/111326.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/111353.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/111357.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/1114.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/111402.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/111484.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/111495.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/111498.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/111504.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/111509.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/111524.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/111573.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/111575.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/111697.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/1117.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/11172.rtre 45.6140350877%
	[█████████          ]
