
rchar: 444929896
linear_2_to_the_16th/19923.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/19950.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/20002.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/20088.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_16th/20116.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/20199.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/202.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/20220.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/20273.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/20320.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/20326.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/20343.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/20389.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/20395.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/20442.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/20450.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/20505.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/20521.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/20533.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/20631.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/20649.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/20659.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/2067.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/2068.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/2069.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/20752.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/20753.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/20807.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/20817.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/20860.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/20865.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/2089.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/20891.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/20949.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/21009.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/21037.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/21046.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/2106.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/21069.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/21098.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/21107.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/21199.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/21223.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/21244.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/21283.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/21291.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/21349.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/21388.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/21495.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/21512.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/21522.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/21527.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/21528.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/21538.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/21604.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/21669.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/21700.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/2172.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/21731.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/21784.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/21801.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/21824.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/21840.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/21853.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/21857.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/21891.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/21947.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/21952.rtre 47.3684210526%
	[█████████          ]
