
rchar: 4287724861
greene_2_to_the_19th/103070.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/103088.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/10310.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/103112.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/103206.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/103247.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/103257.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/103343.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/103359.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/103361.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/103438.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/103448.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/103478.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/103509.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/103589.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/1036.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/103624.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/103625.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/103656.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/103673.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/103720.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/103747.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/103749.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/103767.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/103911.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/10395.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/103950.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/103953.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/103962.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/103994.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/104026.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104048.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10405.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104072.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104082.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/104174.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/104228.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/104233.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104245.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/104268.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/104274.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/104287.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104353.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104396.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/104397.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104414.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10446.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/104473.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104475.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/104515.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/104554.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/104568.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/104691.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104696.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/104745.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/104788.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/104790.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104798.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_19th/104893.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/104907.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104915.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/104931.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104932.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/104989.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10501.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10505.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/105093.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/105105.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/105109.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/105136.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/105181.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/105183.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/105216.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/105233.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/105274.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/105326.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/105344.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/105387.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10542.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/105493.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/105531.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/105552.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/105606.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/105610.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/105632.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/105742.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/105758.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/105788.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/105828.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/105849.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/105856.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/105858.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/105867.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/105878.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/105890.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/105903.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/105908.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10592.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_19th/106085.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_19th/106167.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/106170.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/106182.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/106227.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/106248.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/106254.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/10628.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/106296.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/106335.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/106387.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/106404.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/106413.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/106449.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/106452.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/106477.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/106485.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/10654.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/106543.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/106569.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/106570.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/106615.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/106683.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/106729.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/106745.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/106758.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/106812.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/106816.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/106935.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/106967.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/106978.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10702.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/107042.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/107062.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/107076.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/107100.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/107119.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/107150.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/107155.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/107180.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10724.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/107246.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/107312.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/107345.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/10735.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_19th/10736.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/107361.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/107432.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/107443.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/107448.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/107449.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/107570.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/107596.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/107602.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/107607.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/10764.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/107648.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/1077.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/107751.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/107786.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/107796.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/107823.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/107893.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/107906.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/107978.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/10803.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/108073.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/108164.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/108186.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/108205.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/108226.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/108236.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/108307.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/108331.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/108376.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/108378.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/108425.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/108482.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/108486.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/10849.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/108496.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/108557.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/108578.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/108583.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/108659.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/10868.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/108701.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/108727.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/108784.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/108786.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/10881.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/108850.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/108892.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/108918.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/108983.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/108984.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/109000.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/109037.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/109040.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/109058.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/109079.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10910.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/109195.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/109201.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/109221.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/109291.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/109374.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/109381.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/109410.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/109416.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/109446.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10945.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/109469.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/109483.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/109546.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/109575.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/109588.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/109623.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/109628.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/109640.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/1097.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/109722.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/109727.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/109759.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/109792.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/109827.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/109828.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/109838.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/109854.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/109861.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/109898.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/109920.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/109932.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/109960.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/110029.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/110048.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_19th/110051.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/110058.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/110073.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/110075.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/110156.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/110166.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/110168.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/110185.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/11021.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/110288.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/110295.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/110393.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/110401.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/110434.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/11045.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/110457.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/11052.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/110572.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/11061.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/110663.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/110714.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/110765.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/110831.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/110852.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/110864.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/110912.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/110931.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/110943.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/11096.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/11099.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/110997.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111034.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/111079.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111105.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111154.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/111176.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/11123.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/111256.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111262.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/111274.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111300.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111319.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/111369.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/111396.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/111397.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/11151.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/11156.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/111567.rtre 52.6315789474%
	[██████████         ]
