
rchar: 980389826
linear_2_to_the_17th/102861.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/102894.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/102905.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/102908.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/102964.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/102990.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/103016.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/103034.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_17th/103056.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/103067.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/103104.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/103134.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/103168.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/103223.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/103297.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/103309.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/103348.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/103415.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/103452.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/103490.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/10351.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/10355.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/103564.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/103614.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/103694.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/103711.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/103728.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/103830.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/103844.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/103845.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/103864.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/103871.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/103892.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/103935.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/104003.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/104056.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/104105.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/104116.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/104197.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/104230.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/10424.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/104257.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/104271.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/104315.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/104348.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/104353.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/104363.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/104380.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/104424.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/104500.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/104524.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/10453.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/104542.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/104581.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/104651.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/104739.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/104800.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/104843.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/104848.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/104849.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/104888.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_17th/104936.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/104992.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/105032.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/105070.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/105091.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/105105.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/10512.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/105125.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/10513.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/105165.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/105185.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/10522.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/105235.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/105237.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/105245.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/105250.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/105271.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/105315.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/105330.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/105367.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/105451.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/105458.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/105477.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/105546.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/105576.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/105612.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/105698.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/10570.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/105787.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/105795.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/105863.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/105894.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/105928.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/105934.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/105947.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/105965.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/106053.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/106056.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/10606.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/106061.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/106081.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/106134.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/106143.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/106232.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/106233.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/106291.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/106325.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/10638.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/106398.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/106428.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/106493.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/106507.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/106516.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/106571.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/106593.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/106652.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/106658.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/106668.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/106675.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/106694.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/10672.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/106739.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/10680.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/106806.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/106824.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/106831.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/106924.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/106941.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/106948.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/106989.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/107041.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/107085.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/107086.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/107089.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/107100.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/107147.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/107199.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/107295.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/107315.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/107332.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/107388.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/107448.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/10748.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/107519.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_17th/107580.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/107607.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/107609.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/107640.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/107670.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/107718.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/107729.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_17th/107762.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/107809.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/107823.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/107835.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/1079.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/107931.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/107961.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/108014.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/108035.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/108057.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/108091.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/108147.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/108148.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/108188.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/10823.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/108247.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/108283.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_17th/108304.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/108367.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/108407.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/108448.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/108459.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/108535.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/108594.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/108599.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/108603.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/108652.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/108684.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/108688.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/108729.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/108741.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/108771.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/108789.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/108822.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/108849.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/108870.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/10897.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/109009.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/109011.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/10903.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/109062.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/109080.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/109151.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/109165.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/109216.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/109245.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/109292.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/109306.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/109345.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/109392.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/109403.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/109456.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/109462.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/109575.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/10958.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/109614.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/109697.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/109699.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/109700.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/109715.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/109720.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/109726.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/109747.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/109754.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/109770.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/109787.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/109815.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/109829.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/109868.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/109880.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/109930.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/109941.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/109955.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/109982.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/110011.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/110053.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/110133.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/11017.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/110212.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/110252.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/110280.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/110315.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/110354.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/110415.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/110434.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/110456.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/110460.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/110538.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/110561.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/110578.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/110579.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/110631.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/110648.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/110669.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/110737.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/110775.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/110813.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/11082.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/110848.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/110868.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/110908.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/110950.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/110970.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/110985.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/111063.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/111105.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/111160.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/11117.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/111171.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/111183.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/111197.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/111203.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/11126.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/111309.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/111341.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/111385.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/111415.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/111446.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/111475.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/111501.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/111505.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/111614.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/111637.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/111681.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/111702.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/111715.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/111782.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/111784.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/111790.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/111799.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/11182.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/111828.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/111906.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/111936.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/111977.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/111981.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/112034.rtre 59.649122807%
